day_type,start_hour,Pickup Centroid Latitude,Pickup Centroid Longitude,Dropoff Centroid Latitude,Dropoff Centroid Longitude,group_n,group_id,representative_year,representative_month,representative_day,walkDist,walkTime,transitDist,transitTime,totalDist,totalTime,modes
0,14,41.879,-87.672,41.879,-87.643,139,1025708,2026,4,22,401.0,355.0,2274.0,619.0,2675.0,974s,"{'BUS', 'WALK'}"
0,0,41.885,-87.657,41.915,-87.71,25,53270,2026,4,22,946.0,820.0,6566.0,1279.0,7512.0,2475s,"{'BUS', 'WALK'}"
1,3,41.989,-87.657,41.973,-87.664,9,2688815,2026,4,22,888.0,913.0,1876.0,240.0,2764.0,1153s,"{'SUBWAY', 'WALK'}"
0,12,41.907,-87.665,41.905,-87.65,94,823486,2026,4,25,805.0,680.0,1529.0,290.0,2334.0,971s,"{'BUS', 'WALK'}"
0,13,41.898,-87.654,41.936,-87.652,29,916739,2026,4,22,677.0,575.0,5354.0,1309.0,6031.0,1903s,"{'BUS', 'WALK'}"
1,21,41.744,-87.62,41.744,-87.62,9,3529508,2026,4,26,,,,,,,
0,4,41.871,-87.689,41.893,-87.638,2,498009,2026,4,22,424.0,377.0,7798.0,1447.0,8222.0,2040s,"{'BUS', 'WALK'}"
0,0,41.871,-87.631,41.885,-87.643,288,44772,2026,4,22,1072.0,1024.0,1806.0,390.0,2878.0,1414s,"{'SUBWAY', 'WALK'}"
2,5,41.9,-87.665,41.902,-87.638,8,4280115,2026,4,26,1662.0,1430.0,4043.0,906.0,5705.0,2336s,"{'BUS', 'WALK'}"
0,14,41.77,-87.581,41.703,-87.615,11,987723,2026,4,22,753.0,694.0,9719.0,1628.0,10472.0,2782s,"{'BUS', 'WALK'}"
1,2,41.885,-87.643,41.891,-87.619,224,2551050,2026,4,22,305.0,280.0,2726.0,637.0,3031.0,918s,"{'BUS', 'WALK'}"
1,19,41.905,-87.65,41.879,-87.672,7,3407063,2026,4,22,781.0,679.0,4369.0,1268.0,5150.0,2628s,"{'BUS', 'WALK'}"
0,23,41.868,-87.643,41.849,-87.624,158,2235132,2026,4,26,350.0,344.0,3539.0,861.0,3889.0,1581s,"{'BUS', 'WALK'}"
0,0,41.895,-87.62,41.871,-87.622,207,62323,2026,4,22,816.0,690.0,2659.0,1047.0,3475.0,1737s,"{'BUS', 'WALK'}"
2,4,41.922,-87.651,41.912,-87.684,15,4209664,2026,4,22,505.0,424.0,4278.0,895.0,4783.0,1808s,"{'BUS', 'WALK'}"
2,21,41.909,-87.631,41.891,-87.619,30,4949025,2026,4,22,243.0,219.0,3155.0,1111.0,3398.0,1542s,"{'BUS', 'WALK'}"
0,0,41.898,-87.654,41.9,-87.629,123,63128,2026,4,22,867.0,737.0,3328.0,892.0,4195.0,1629s,"{'BUS', 'WALK'}"
0,0,41.93,-87.724,41.859,-87.617,6,91131,2026,4,22,2126.0,1784.0,11782.0,1754.0,13908.0,3989s,"{'SUBWAY', 'BUS', 'WALK'}"
0,23,41.979,-87.903,41.885,-87.621,4866,2324556,2026,4,26,1570.0,1306.0,29115.0,2811.0,30685.0,4354s,"{'SUBWAY', 'BUS', 'WALK'}"
0,17,41.906,-87.675,41.912,-87.684,18,1407158,2026,4,26,656.0,553.0,1058.0,318.0,1714.0,873s,"{'BUS', 'WALK'}"
0,20,41.879,-87.643,41.893,-87.626,1283,1786410,2026,4,22,398.0,350.0,3015.0,823.0,3413.0,1174s,"{'BUS', 'WALK'}"
1,14,41.87,-87.675,41.859,-87.617,35,3073399,2026,4,25,1369.0,1129.0,5512.0,1312.0,6881.0,2465s,"{'BUS', 'WALK'}"
1,22,41.943,-87.657,41.892,-87.613,16,3674823,2026,4,25,928.0,847.0,8405.0,1550.0,9333.0,2740s,"{'SUBWAY', 'BUS', 'WALK'}"
0,15,41.973,-87.679,41.895,-87.62,53,1204213,2026,4,22,1346.0,1167.0,11781.0,1371.0,13127.0,2893s,"{'BUS', 'WALK'}"
1,19,41.742,-87.63,41.762,-87.63,5,3372645,2026,4,22,274.0,236.0,2721.0,461.0,2995.0,719s,"{'BUS', 'WALK'}"
0,18,41.885,-87.657,41.953,-87.661,9,1517246,2026,4,26,750.0,751.0,9845.0,2482.0,10595.0,3506s,"{'SUBWAY', 'BUS', 'WALK'}"
0,0,41.885,-87.643,41.885,-87.643,254,53782,2026,4,22,,,,,,,
0,18,41.885,-87.621,41.979,-87.903,6770,1518416,2026,4,26,1549.0,1331.0,29126.0,2909.0,30675.0,4531s,"{'SUBWAY', 'BUS', 'WALK'}"
1,3,41.786,-87.751,41.891,-87.619,165,2615381,2026,4,22,762.0,757.0,21360.0,2428.0,22122.0,4357s,"{'SUBWAY', 'BUS', 'WALK'}"
1,13,41.936,-87.671,41.943,-87.641,2,3048199,2026,4,26,843.0,708.0,2719.0,536.0,3562.0,1254s,"{'BUS', 'WALK'}"
1,3,41.936,-87.652,41.922,-87.634,26,2667106,2026,4,22,1203.0,1004.0,1776.0,283.0,2979.0,1288s,"{'BUS', 'WALK'}"
0,13,41.871,-87.622,41.79,-87.601,454,903228,2026,4,25,531.0,429.0,12385.0,1484.0,12916.0,2460s,"{'BUS', 'WALK'}"
0,4,41.893,-87.638,41.92,-87.68,47,511432,2026,4,22,623.0,554.0,6663.0,1466.0,7286.0,2725s,"{'BUS', 'WALK'}"
1,6,41.943,-87.652,41.877,-87.681,3,2887972,2026,4,22,1415.0,1163.0,11590.0,1858.0,13005.0,3344s,"{'SUBWAY', 'BUS', 'WALK'}"
0,0,41.902,-87.638,41.908,-87.671,26,68677,2026,4,22,1004.0,860.0,2428.0,726.0,3432.0,1586s,"{'BUS', 'WALK'}"
2,2,41.899,-87.689,41.893,-87.638,15,4014723,2026,4,22,542.0,469.0,5312.0,1205.0,5854.0,1675s,"{'BUS', 'WALK'}"
0,21,41.879,-87.643,41.893,-87.626,1291,1936086,2026,4,22,398.0,350.0,3015.0,940.0,3413.0,1291s,"{'BUS', 'WALK'}"
2,7,41.893,-87.638,41.931,-87.642,35,4404637,2026,4,25,1660.0,1543.0,5088.0,660.0,6748.0,2206s,"{'SUBWAY', 'WALK'}"
0,18,41.921,-87.71,41.922,-87.664,11,1541166,2026,4,26,895.0,728.0,4013.0,1123.0,4908.0,1880s,"{'BUS', 'WALK'}"
0,18,41.868,-87.643,41.874,-87.662,55,1506337,2026,4,26,1224.0,1035.0,1258.0,223.0,2482.0,1266s,"{'BUS', 'WALK'}"
0,19,41.943,-87.731,41.936,-87.652,8,1690330,2026,4,25,800.0,825.0,7523.0,1609.0,8323.0,2694s,"{'SUBWAY', 'BUS', 'WALK'}"
0,2,41.892,-87.629,41.936,-87.656,86,299195,2026,4,26,728.0,734.0,6709.0,840.0,7437.0,1574s,"{'SUBWAY', 'WALK'}"
2,17,41.728,-87.596,41.907,-87.665,1,4685844,2026,4,22,1182.0,1120.0,25341.0,2631.0,26523.0,4323s,"{'SUBWAY', 'BUS', 'WALK'}"
2,3,41.943,-87.641,41.847,-87.664,2,4134770,2026,4,22,905.0,762.0,13406.0,2379.0,14311.0,3724s,"{'BUS', 'WALK'}"
0,17,41.893,-87.626,41.877,-87.622,842,1399043,2026,4,26,500.0,455.0,1832.0,665.0,2332.0,1122s,"{'BUS', 'WALK'}"
0,20,41.935,-87.744,41.885,-87.684,1,1827686,2026,4,22,957.0,841.0,8142.0,1888.0,9099.0,3018s,"{'BUS', 'WALK'}"
2,1,41.898,-87.654,41.9,-87.632,37,3922387,2026,4,22,798.0,698.0,3155.0,827.0,3953.0,1526s,"{'BUS', 'WALK'}"
0,3,41.885,-87.657,41.893,-87.626,3618,402809,2026,4,22,1120.0,935.0,2819.0,579.0,3939.0,1519s,"{'BUS', 'WALK'}"
1,20,41.945,-87.662,41.893,-87.626,17,3506764,2026,4,26,630.0,686.0,7964.0,930.0,8594.0,1883s,"{'SUBWAY', 'WALK'}"
1,17,41.742,-87.63,41.742,-87.63,64,3233736,2026,4,22,,,,,,,
1,23,41.943,-87.641,41.916,-87.675,8,3767428,2026,4,22,675.0,571.0,5835.0,1546.0,6510.0,2626s,"{'BUS', 'WALK'}"
2,2,41.893,-87.653,41.893,-87.626,113,4011444,2026,4,22,606.0,510.0,3278.0,909.0,3884.0,1465s,"{'BUS', 'WALK'}"
0,16,41.864,-87.693,41.854,-87.694,8,1261995,2026,4,22,530.0,462.0,955.0,264.0,1485.0,727s,"{'BUS', 'WALK'}"
1,5,41.922,-87.656,41.972,-87.686,3,2816658,2026,4,22,774.0,649.0,7993.0,1433.0,8767.0,2965s,"{'BUS', 'WALK'}"
2,15,41.881,-87.633,41.871,-87.631,50,4600905,2026,4,22,752.0,648.0,586.0,427.0,1338.0,1126s,"{'BUS', 'WALK'}"
0,3,41.979,-87.903,41.885,-87.621,4444,463655,2026,4,22,2227.0,1912.0,28190.0,2550.0,30417.0,4462s,"{'SUBWAY', 'WALK'}"
1,17,41.935,-87.64,41.951,-87.676,3,3277434,2026,4,22,464.0,418.0,4957.0,1297.0,5421.0,2270s,"{'BUS', 'WALK'}"
0,12,41.893,-87.626,41.885,-87.657,1445,817578,2026,4,25,944.0,806.0,2629.0,510.0,3573.0,1317s,"{'BUS', 'WALK'}"
1,6,41.837,-87.653,41.885,-87.621,4,2852752,2026,4,22,2014.0,1806.0,8634.0,1170.0,10648.0,2977s,"{'SUBWAY', 'WALK'}"
2,0,41.929,-87.651,41.936,-87.656,43,3850899,2026,4,22,890.0,753.0,436.0,151.0,1326.0,916s,"{'BUS', 'WALK'}"
2,12,41.958,-87.692,41.879,-87.643,1,4525607,2026,4,25,1067.0,981.0,19622.0,2445.0,20689.0,3640s,"{'SUBWAY', 'BUS', 'WALK'}"
0,20,41.908,-87.627,41.892,-87.632,152,1810675,2026,4,22,484.0,413.0,1813.0,580.0,2297.0,1021s,"{'BUS', 'WALK'}"
0,10,41.915,-87.632,41.893,-87.638,26,731544,2026,4,26,960.0,847.0,2338.0,452.0,3298.0,1300s,"{'BUS', 'WALK'}"
0,16,41.895,-87.62,41.885,-87.657,711,1279719,2026,4,22,1105.0,948.0,3109.0,803.0,4214.0,1751s,"{'BUS', 'WALK'}"
2,21,41.893,-87.626,41.891,-87.619,132,4941995,2026,4,22,842.0,741.0,0.0,0.0,842.0,741s,{'WALK'}
0,3,41.885,-87.657,41.871,-87.631,1063,402756,2026,4,22,1244.0,1205.0,4191.0,660.0,5435.0,1868s,"{'SUBWAY', 'WALK'}"
0,17,41.87,-87.675,41.786,-87.751,155,1383464,2026,4,22,911.0,911.0,15883.0,2048.0,16794.0,4165s,"{'SUBWAY', 'BUS', 'WALK'}"
0,23,41.861,-87.701,41.82,-87.601,1,2232001,2026,4,26,971.0,854.0,14802.0,3056.0,15773.0,4264s,"{'BUS', 'WALK'}"
2,15,42.005,-87.663,41.943,-87.701,5,4630623,2026,4,22,1417.0,1289.0,11223.0,1988.0,12640.0,3735s,"{'SUBWAY', 'BUS', 'WALK'}"
0,0,41.885,-87.621,41.885,-87.657,6096,54421,2026,4,22,491.0,428.0,3363.0,1200.0,3854.0,1628s,"{'BUS', 'WALK'}"
0,14,41.928,-87.751,41.892,-87.67,11,1055704,2026,4,22,642.0,538.0,8615.0,1972.0,9257.0,2831s,"{'BUS', 'WALK'}"
2,1,41.859,-87.617,41.82,-87.621,5,3906666,2026,4,22,1297.0,1090.0,4599.0,954.0,5896.0,2046s,"{'BUS', 'WALK'}"
0,14,41.877,-87.745,41.893,-87.638,6,1023606,2026,4,22,168.0,159.0,12087.0,3061.0,12255.0,3488s,"{'BUS', 'WALK'}"
0,0,41.885,-87.643,41.912,-87.675,85,53857,2026,4,22,461.0,399.0,4196.0,1147.0,4657.0,1565s,"{'BUS', 'WALK'}"
0,18,41.907,-87.665,41.881,-87.633,74,1533958,2026,4,26,910.0,772.0,3944.0,881.0,4854.0,1653s,"{'BUS', 'WALK'}"
1,20,41.946,-87.654,41.915,-87.632,26,3507025,2026,4,26,468.0,414.0,3622.0,941.0,4090.0,1355s,"{'BUS', 'WALK'}"
0,14,41.973,-87.694,41.983,-87.877,3,1080553,2026,4,22,3270.0,2766.0,17125.0,1905.0,20395.0,5873s,"{'SUBWAY', 'BUS', 'WALK'}"
0,14,41.902,-87.638,41.895,-87.62,309,1041261,2026,4,22,103.0,96.0,2234.0,776.0,2337.0,1231s,"{'BUS', 'WALK'}"
1,5,41.892,-87.629,41.859,-87.617,134,2799555,2026,4,22,1429.0,1205.0,3926.0,965.0,5355.0,2171s,"{'BUS', 'WALK'}"
0,1,41.871,-87.631,41.893,-87.638,298,171442,2026,4,22,1379.0,1253.0,3380.0,630.0,4759.0,1884s,"{'SUBWAY', 'WALK'}"
0,10,41.943,-87.657,41.786,-87.751,39,734135,2026,4,26,1229.0,1130.0,27960.0,3211.0,29189.0,5309s,"{'SUBWAY', 'BUS', 'WALK'}"
2,0,41.906,-87.631,41.879,-87.643,35,3835859,2026,4,22,621.0,553.0,3931.0,1110.0,4552.0,1666s,"{'BUS', 'WALK'}"
2,2,41.79,-87.601,41.791,-87.594,81,3987158,2026,4,22,766.0,630.0,0.0,0.0,766.0,630s,{'WALK'}
0,22,41.871,-87.631,41.893,-87.626,363,2083237,2026,4,22,996.0,944.0,1964.0,360.0,2960.0,1304s,"{'SUBWAY', 'WALK'}"
0,23,41.895,-87.62,41.877,-87.622,440,2257031,2026,4,26,389.0,358.0,2726.0,1046.0,3115.0,1405s,"{'BUS', 'WALK'}"
2,22,41.928,-87.705,41.893,-87.626,14,5016065,2026,4,26,1073.0,968.0,10917.0,1320.0,11990.0,2577s,"{'SUBWAY', 'WALK'}"
0,0,41.893,-87.638,41.892,-87.632,1329,60904,2026,4,22,628.0,572.0,0.0,0.0,628.0,573s,{'WALK'}
0,13,41.893,-87.626,41.885,-87.621,1426,915297,2026,4,22,650.0,588.0,862.0,356.0,1512.0,946s,"{'BUS', 'WALK'}"
1,4,41.885,-87.657,41.936,-87.656,159,2718237,2026,4,22,730.0,849.0,8686.0,1200.0,9416.0,2359s,"{'SUBWAY', 'WALK'}"
0,15,41.892,-87.629,41.728,-87.576,1,1157396,2026,4,22,381.0,359.0,20120.0,2460.0,20501.0,3177s,"{'BUS', 'WALK'}"
2,14,41.899,-87.626,41.979,-87.903,524,4566871,2026,4,22,1904.0,1681.0,31019.0,3210.0,32923.0,5122s,"{'SUBWAY', 'WALK'}"
0,23,41.885,-87.657,41.893,-87.626,2535,2247270,2026,4,26,1120.0,935.0,2819.0,630.0,3939.0,1570s,"{'BUS', 'WALK'}"
0,5,41.786,-87.751,41.871,-87.622,321,572953,2026,4,22,1748.0,1526.0,19063.0,1985.0,20811.0,4485s,"{'SUBWAY', 'BUS', 'WALK'}"
0,23,41.979,-87.903,41.963,-87.684,43,2324800,2026,4,26,1659.0,1381.0,19573.0,2096.0,21232.0,3802s,"{'SUBWAY', 'BUS', 'WALK'}"
0,21,41.868,-87.643,41.893,-87.638,212,1926868,2026,4,22,1005.0,882.0,2582.0,884.0,3587.0,1768s,"{'BUS', 'WALK'}"
2,9,41.931,-87.642,41.943,-87.641,10,4481789,2026,4,25,1630.0,1365.0,0.0,0.0,1630.0,1365s,{'WALK'}
2,4,41.92,-87.751,41.95,-87.644,1,4206795,2026,4,22,1558.0,1377.0,10918.0,1911.0,12476.0,3599s,"{'SUBWAY', 'BUS', 'WALK'}"
0,23,41.885,-87.657,41.881,-87.633,3326,2247238,2026,4,26,803.0,712.0,2188.0,535.0,2991.0,1247s,"{'BUS', 'WALK'}"
0,4,41.892,-87.632,41.871,-87.622,1038,509175,2026,4,22,835.0,715.0,2576.0,671.0,3411.0,1776s,"{'BUS', 'WALK'}"
0,8,41.936,-87.656,41.946,-87.654,1,704236,2026,4,26,1249.0,1064.0,0.0,0.0,1249.0,1063s,{'WALK'}
1,23,41.892,-87.629,41.859,-87.617,218,3734274,2026,4,25,983.0,875.0,3759.0,721.0,4742.0,1826s,"{'SUBWAY', 'BUS', 'WALK'}"
0,16,41.979,-87.903,41.965,-87.743,5,1325898,2026,4,22,1962.0,1628.0,14662.0,1110.0,16624.0,2739s,"{'SUBWAY', 'WALK'}"
0,16,41.879,-87.657,41.891,-87.619,202,1269614,2026,4,22,559.0,503.0,4496.0,1201.0,5055.0,2289s,"{'BUS', 'WALK'}"
1,20,41.9,-87.632,41.886,-87.699,1,3483807,2026,4,22,318.0,268.0,8460.0,2702.0,8778.0,3237s,"{'BUS', 'WALK'}"
2,2,41.979,-87.903,41.885,-87.657,152,4059623,2026,4,22,2765.0,2334.0,26195.0,2310.0,28960.0,4644s,"{'SUBWAY', 'WALK'}"
0,2,41.892,-87.632,41.871,-87.631,874,298476,2026,4,26,509.0,412.0,1992.0,841.0,2501.0,1331s,"{'BUS', 'WALK'}"
0,22,41.953,-87.653,41.929,-87.651,34,2152849,2026,4,22,871.0,748.0,2437.0,721.0,3308.0,1473s,"{'BUS', 'WALK'}"
0,5,41.868,-87.643,41.895,-87.62,26,581590,2026,4,22,526.0,458.0,4885.0,1096.0,5411.0,2101s,"{'BUS', 'WALK'}"
0,13,41.963,-87.713,41.92,-87.761,32,951425,2026,4,22,511.0,468.0,8377.0,1972.0,8888.0,2786s,"{'BUS', 'WALK'}"
0,13,41.979,-87.903,41.892,-87.629,497,957833,2026,4,22,1565.0,1290.0,29004.0,2937.0,30569.0,4450s,"{'SUBWAY', 'BUS', 'WALK'}"
1,17,41.983,-87.658,41.922,-87.634,1,3294120,2026,4,22,405.0,456.0,8035.0,1625.0,8440.0,2341s,"{'SUBWAY', 'BUS', 'WALK'}"
2,6,41.907,-87.636,41.891,-87.619,169,4355561,2026,4,26,632.0,582.0,2534.0,578.0,3166.0,1449s,"{'BUS', 'WALK'}"
0,21,41.87,-87.675,41.868,-87.643,362,1928190,2026,4,22,519.0,430.0,2906.0,982.0,3425.0,1424s,"{'BUS', 'WALK'}"
0,2,41.899,-87.626,41.859,-87.617,418,305130,2026,4,26,899.0,715.0,4991.0,1691.0,5890.0,2407s,"{'BUS', 'WALK'}"
0,13,41.877,-87.622,41.893,-87.626,115,906205,2026,4,25,466.0,403.0,1701.0,554.0,2167.0,958s,"{'BUS', 'WALK'}"
2,5,41.906,-87.675,41.941,-87.676,13,4282988,2026,4,26,1542.0,1304.0,3686.0,766.0,5228.0,2071s,"{'BUS', 'WALK'}"
0,17,41.892,-87.665,41.906,-87.675,22,1396580,2026,4,26,1074.0,918.0,1771.0,399.0,2845.0,1331s,"{'BUS', 'WALK'}"
2,22,41.77,-87.581,41.859,-87.617,3,4983954,2026,4,26,1790.0,1489.0,14241.0,1317.0,16031.0,3165s,"{'BUS', 'WALK'}"
1,3,41.892,-87.613,41.868,-87.643,26,2639684,2026,4,22,1482.0,1256.0,3812.0,992.0,5294.0,2249s,"{'BUS', 'WALK'}"
0,3,41.885,-87.621,41.899,-87.626,658,403996,2026,4,22,648.0,520.0,1476.0,501.0,2124.0,1021s,"{'BUS', 'WALK'}"
1,0,41.95,-87.644,41.935,-87.64,15,2412929,2026,4,25,213.0,181.0,1765.0,448.0,1978.0,650s,"{'BUS', 'WALK'}"
2,11,41.891,-87.619,41.859,-87.617,70,4504735,2026,4,25,1478.0,1244.0,3749.0,805.0,5227.0,2098s,"{'BUS', 'WALK'}"
1,7,41.905,-87.65,41.885,-87.621,86,2917912,2026,4,22,1626.0,1493.0,4144.0,510.0,5770.0,2003s,"{'SUBWAY', 'WALK'}"
0,19,41.755,-87.61,41.964,-87.652,1,1598796,2026,4,25,1175.0,1024.0,27885.0,3234.0,29060.0,4774s,"{'SUBWAY', 'BUS', 'WALK'}"
1,5,41.881,-87.633,41.958,-87.672,11,2794489,2026,4,22,977.0,912.0,13325.0,2040.0,14302.0,2952s,"{'SUBWAY', 'WALK'}"
0,12,41.791,-87.583,41.786,-87.751,101,794958,2026,4,25,573.0,458.0,17280.0,3151.0,17853.0,4361s,"{'BUS', 'WALK'}"
1,7,41.943,-87.718,41.881,-87.633,6,2931563,2026,4,22,1115.0,1033.0,11262.0,1260.0,12377.0,2293s,"{'SUBWAY', 'WALK'}"
2,0,41.864,-87.693,41.844,-87.683,2,3815869,2026,4,22,583.0,520.0,2870.0,510.0,3453.0,1314s,"{'BUS', 'WALK'}"
1,1,41.899,-87.626,41.881,-87.633,248,2472117,2026,4,25,674.0,594.0,2544.0,698.0,3218.0,1293s,"{'BUS', 'WALK'}"
1,20,41.929,-87.636,41.891,-87.619,50,3498553,2026,4,22,929.0,793.0,4670.0,1217.0,5599.0,2038s,"{'BUS', 'WALK'}"
0,22,41.885,-87.657,41.859,-87.617,960,2092906,2026,4,22,1229.0,1108.0,5358.0,1021.0,6587.0,2470s,"{'SUBWAY', 'BUS', 'WALK'}"
2,16,41.929,-87.636,41.877,-87.622,11,4665902,2026,4,22,1044.0,883.0,6094.0,1822.0,7138.0,2706s,"{'BUS', 'WALK'}"
2,5,41.885,-87.643,41.893,-87.638,261,4270372,2026,4,26,1005.0,869.0,1252.0,293.0,2257.0,1164s,"{'BUS', 'WALK'}"
1,2,41.967,-87.694,41.953,-87.646,3,2596735,2026,4,22,264.0,375.0,5471.0,957.0,5735.0,2104s,"{'SUBWAY', 'BUS', 'WALK'}"
0,16,41.973,-87.694,41.983,-87.877,6,1323487,2026,4,22,3323.0,2784.0,16295.0,2168.0,19618.0,6070s,"{'SUBWAY', 'BUS', 'WALK'}"
2,6,41.949,-87.652,41.965,-87.703,5,4377773,2026,4,25,624.0,622.0,7617.0,990.0,8241.0,2248s,"{'SUBWAY', 'WALK'}"
0,12,41.891,-87.619,41.979,-87.903,4083,815319,2026,4,25,1562.0,1379.0,28560.0,2931.0,30122.0,4635s,"{'SUBWAY', 'BUS', 'WALK'}"
2,20,41.783,-87.608,41.859,-87.617,4,4862729,2026,4,22,1495.0,1232.0,9572.0,1808.0,11067.0,3040s,"{'BUS', 'WALK'}"
1,18,41.892,-87.632,41.898,-87.621,154,3327896,2026,4,22,837.0,749.0,874.0,401.0,1711.0,1150s,"{'BUS', 'WALK'}"
0,21,41.859,-87.617,41.856,-87.66,84,1923060,2026,4,22,1673.0,1382.0,3345.0,848.0,5018.0,2249s,"{'BUS', 'WALK'}"
1,1,41.871,-87.622,41.881,-87.633,278,2458205,2026,4,25,645.0,536.0,1963.0,516.0,2608.0,1053s,"{'BUS', 'WALK'}"
2,3,41.938,-87.639,41.943,-87.652,45,4130987,2026,4,22,585.0,483.0,1210.0,301.0,1795.0,785s,"{'BUS', 'WALK'}"
1,16,41.879,-87.643,41.912,-87.675,14,3188543,2026,4,22,855.0,745.0,4484.0,1083.0,5339.0,1876s,"{'BUS', 'WALK'}"
1,0,41.801,-87.585,41.79,-87.601,141,2352844,2026,4,25,294.0,241.0,2773.0,661.0,3067.0,902s,"{'BUS', 'WALK'}"
2,0,41.898,-87.654,41.9,-87.67,29,3829825,2026,4,22,868.0,728.0,1174.0,277.0,2042.0,1013s,"{'BUS', 'WALK'}"
0,22,41.879,-87.657,41.892,-87.632,727,2089121,2026,4,22,488.0,457.0,3037.0,1224.0,3525.0,2169s,"{'BUS', 'WALK'}"
0,16,41.739,-87.689,41.725,-87.619,2,1223785,2026,4,22,1273.0,1099.0,6603.0,1263.0,7876.0,2677s,"{'BUS', 'WALK'}"
0,2,41.906,-87.631,41.885,-87.643,139,310457,2026,4,26,548.0,600.0,4401.0,856.0,4949.0,1853s,"{'SUBWAY', 'BUS', 'WALK'}"
0,19,41.859,-87.617,41.885,-87.643,510,1633797,2026,4,25,1857.0,1695.0,4943.0,840.0,6800.0,2535s,"{'SUBWAY', 'WALK'}"
1,0,41.79,-87.601,41.806,-87.604,34,2350309,2026,4,25,694.0,569.0,1829.0,436.0,2523.0,1006s,"{'BUS', 'WALK'}"
2,13,41.881,-87.633,41.879,-87.643,157,4536182,2026,4,22,544.0,484.0,446.0,183.0,990.0,668s,"{'BUS', 'WALK'}"
0,0,41.906,-87.675,41.915,-87.632,212,71105,2026,4,22,1158.0,960.0,3528.0,1028.0,4686.0,2004s,"{'BUS', 'WALK'}"
0,19,41.967,-87.652,41.942,-87.661,2,1705105,2026,4,25,1820.0,1541.0,2962.0,390.0,4782.0,1932s,"{'SUBWAY', 'WALK'}"
2,2,41.931,-87.642,41.946,-87.654,51,4035521,2026,4,22,522.0,432.0,1742.0,511.0,2264.0,943s,"{'BUS', 'WALK'}"
2,21,41.943,-87.652,41.892,-87.632,42,4962376,2026,4,22,943.0,874.0,6713.0,870.0,7656.0,1745s,"{'SUBWAY', 'WALK'}"
0,18,41.979,-87.903,41.885,-87.621,6402,1573550,2026,4,25,2227.0,1912.0,28148.0,2550.0,30375.0,4462s,"{'SUBWAY', 'WALK'}"
0,14,41.892,-87.632,41.915,-87.654,50,1033499,2026,4,22,1083.0,1071.0,3379.0,420.0,4462.0,1491s,"{'SUBWAY', 'WALK'}"
0,14,41.885,-87.657,41.915,-87.654,56,1029327,2026,4,22,964.0,979.0,6702.0,1020.0,7666.0,2339s,"{'SUBWAY', 'WALK'}"
0,21,42.009,-87.673,42.005,-87.659,22,2021557,2026,4,22,638.0,536.0,1033.0,528.0,1671.0,1064s,"{'BUS', 'WALK'}"
2,3,41.9,-87.629,41.893,-87.638,157,4106877,2026,4,22,727.0,617.0,892.0,251.0,1619.0,869s,"{'BUS', 'WALK'}"
1,17,41.891,-87.619,41.951,-87.667,11,3257378,2026,4,22,462.0,401.0,10526.0,2620.0,10988.0,3525s,"{'BUS', 'WALK'}"
2,5,41.859,-87.617,41.906,-87.631,82,4262509,2026,4,26,1558.0,1369.0,5269.0,727.0,6827.0,2315s,"{'SUBWAY', 'BUS', 'WALK'}"
0,21,41.943,-87.643,41.879,-87.643,63,1989115,2026,4,22,533.0,453.0,8901.0,2983.0,9434.0,3443s,"{'BUS', 'WALK'}"
1,4,41.881,-87.633,41.885,-87.657,1032,2716709,2026,4,22,746.0,773.0,1848.0,240.0,2594.0,1013s,"{'SUBWAY', 'WALK'}"
2,12,41.913,-87.775,42.006,-87.902,1,4521980,2026,4,25,1985.0,1681.0,26666.0,3499.0,28651.0,5884s,"{'BUS', 'WALK'}"
