Trip ID,Trip Start Timestamp,Trip End Timestamp,Trip Seconds,Trip Miles,Pickup Census Tract,Dropoff Census Tract,Fare,Tip,Additional Charges,Trip Total,Pickup Centroid Latitude,Pickup Centroid Longitude,Dropoff Centroid Latitude,Dropoff Centroid Longitude,start_hour,day_type
84fd371c84938b5f7773cb95cf650c287b455a18,2025-08-26 10:00:00,2025-08-26 10:00:00,429,1.3,17031081800.0,17031842200.0,$7.5,$4,$2.73,$14.23,41.893,-87.638,41.905,-87.65,10,0
d37d6c1b06731d25f7cba34785646b0a40a8f70e,2025-03-16 03:45:00,2025-03-16 04:00:00,489,1.5,17031081700.0,17031320100.0,$7.5,$0,$1.23,$8.73,41.892,-87.632,41.885,-87.621,3,2
899454cf0e849ae0af8abc4fb724ed1f9098e7e1,2025-10-26 15:15:00,2025-10-26 15:30:00,993,2.6,17031080100.0,17031281900.0,$10,$0,$6.31,$16.31,41.908,-87.627,41.879,-87.643,15,2
96f38a75115067d6a3bd7a31bf5723e5db2ddfd5,2025-03-31 14:45:00,2025-03-31 14:45:00,431,1.2,17031320100.0,17031081300.0,$10,$3,$3.29,$16.29,41.885,-87.621,41.898,-87.621,14,0
950fcc7406f645a6e9ff9cc3f743fd6fff0c4542,2025-02-04 19:30:00,2025-02-04 19:45:00,953,3.2,17031071100.0,17031031502.0,$10,$0,$2.31,$12.31,41.922,-87.651,41.964,-87.652,19,0
5311ed42829d497960283a03781f4a767dbc9b66,2025-03-21 22:15:00,2025-03-21 22:15:00,799,2.2,17031842300.0,17031071400.0,$12.5,$0,$1.23,$13.73,41.898,-87.654,41.922,-87.634,22,0
a03e353d748dc5841a6ae9412b204b56539d2ff9,2025-08-31 16:00:00,2025-08-31 16:00:00,582,2.0,17031081800.0,17031280400.0,$10,$0,$6.78,$16.78,41.893,-87.638,41.886,-87.672,16,2
9c1fffdbebf5ef6a59c5e3f8456edb6b470bc7c7,2025-06-11 08:45:00,2025-06-11 09:45:00,"3,804",17.9,17031081403.0,17031980000.0,$67.5,$0,$7.73,$75.23,41.891,-87.619,41.979,-87.903,8,0
f6acf02b6bfb21f6b668bfa1926d801c64c62902,2025-06-22 17:30:00,2025-06-22 17:45:00,889,7.0,17031351000.0,17031691200.0,$7.5,$0,$11.71,$19.21,41.835,-87.611,41.754,-87.632,17,2
e93586d31c78c9d3ed7cd7abbed13af01f587562,2025-08-01 13:30:00,2025-08-01 14:00:00,"1,521",2.4,17031081100.0,17031242100.0,$17.5,$0,$2.73,$20.23,41.9,-87.629,41.9,-87.67,13,0
902958eb406c711804e6968c42cd4b6d1ae55cab,2025-06-01 13:00:00,2025-06-01 13:30:00,"1,157",7.6,17031030500.0,17031081500.0,$15,$5,$2.73,$22.73,41.987,-87.665,41.893,-87.626,13,2
6de73b0771f0c9d8cb643d7742f6b678e3bfc639,2025-11-24 17:15:00,2025-11-24 17:15:00,567,1.8,17031841900.0,17031330100.0,$7.5,$0,$1.23,$8.73,41.868,-87.643,41.859,-87.617,17,0
3aa622d39607535d6fa5a3a9bc04c5362ff250bd,2025-02-18 11:30:00,2025-02-18 11:30:00,510,1.3,17031081401.0,17031839100.0,$10,$5,$4.42,$19.42,41.895,-87.62,41.881,-87.633,11,0
d7006d87ba7eacd20dbef08891d2dda9bfc3a644,2025-09-04 11:15:00,2025-09-04 11:30:00,444,1.2,17031839100.0,17031833000.0,$7.5,$0,$4.52,$12.02,41.881,-87.633,41.885,-87.657,11,0
0295222850a3f09e02a385f38847dc4077f70e7d,2025-10-11 09:45:00,2025-10-11 10:00:00,"1,486",10.4,17031831800.0,17031980000.0,$25,$5,$10.82,$40.82,41.978,-87.716,41.979,-87.903,9,1
b61bfc22b5bc236e09ec954473a901ff6ce16e09,2025-08-06 16:45:00,2025-08-06 17:00:00,"1,498",4.6,17031410700.0,17031460302.0,$20,$0,$6.98,$26.98,41.798,-87.594,41.747,-87.557,16,0
d21453471021328bc3afb2e79f8270c5062c8ed2,2025-12-05 22:45:00,2025-12-05 23:15:00,"1,242",4.3,17031241400.0,17031061901.0,$22.5,$0,$1.23,$23.73,41.906,-87.675,41.943,-87.643,22,0
9b86f9c246225214991f4266f29e8433206d628c,2025-11-15 00:00:00,2025-11-15 00:15:00,810,6.5,17031081700.0,17031210100.0,$17.5,$0,$4.38,$21.88,41.892,-87.632,41.943,-87.701,0,1
7e884d536705cf5c0b9d3aaa4236f2dd03199ec8,2025-07-05 04:00:00,2025-07-05 04:15:00,970,6.4,17031271800.0,17031250600.0,$20,$0,$1.23,$21.23,41.871,-87.698,41.906,-87.771,4,1
7347592a2e80a9132995dddbd7c3bac8fe0e3f5d,2025-05-17 19:45:00,2025-05-17 20:00:00,"1,420",3.4,17031841000.0,17031081700.0,$22.5,$0,$5.17,$27.67,41.849,-87.624,41.892,-87.632,19,1
3a8fdf1b17f45c4b0c23502e31c339531f518b12,2025-11-08 23:30:00,2025-11-08 23:45:00,981,3.2,17031833100.0,17031081800.0,$25,$5,$1.23,$31.23,41.879,-87.657,41.893,-87.638,23,1
049f0b4604acac30f230ea4ba0a60460f15d2a4d,2025-05-18 17:15:00,2025-05-18 17:30:00,"1,153",3.2,17031830900.0,17031140602.0,$17.5,$3,$4.01,$24.51,41.929,-87.685,41.965,-87.721,17,2
8be50c5710fadb344ad797134e8bff5be17fd3eb,2025-07-06 04:00:00,2025-07-06 04:15:00,870,7.0,17031031200.0,17031320100.0,$22.5,$0,$9.99,$32.49,41.973,-87.657,41.885,-87.621,4,2
211084c2d8ebc58aeea76fdb025bc7590b345179,2025-12-04 18:45:00,2025-12-04 19:00:00,"1,030",3.8,17031050500.0,17031241400.0,$15,$4,$9.12,$28.12,41.95,-87.684,41.906,-87.675,18,0
27e5028ce120fcc8b9a9b726d585c499d46ec30d,2025-01-31 14:00:00,2025-01-31 14:15:00,847,3.1,17031833000.0,17031242600.0,$15,$3,$1.23,$19.23,41.885,-87.657,41.901,-87.694,14,0
56458996075b6dfd01844caa79bb905728b41a3e,2025-07-02 08:45:00,2025-07-02 09:00:00,687,3.5,17031242000.0,17031839100.0,$17.5,$2,$2.73,$22.23,41.9,-87.665,41.881,-87.633,8,0
dfcdf06c1835f401aa3841118fdf0ab60fb90070,2025-11-23 15:45:00,2025-11-23 16:15:00,"1,953",14.8,17031240300.0,17031980000.0,$40,$9,$6.23,$55.23,41.912,-87.675,41.979,-87.903,15,2
8e6186ca8f4efb05dd35bc5b0bca740d58dd2d7d,2025-01-12 17:30:00,2025-01-12 17:45:00,846,2.7,17031281900.0,17031080300.0,$10,$5,$2.73,$17.73,41.879,-87.643,41.907,-87.636,17,2
fbb71658f136d32e81c098bf82c0af92d3f6d05a,2025-11-15 00:45:00,2025-11-15 01:00:00,309,0.8,17031081700.0,17031320100.0,$7.5,$2,$1.23,$10.73,41.892,-87.632,41.885,-87.621,0,1
2e7418e00ca5866527d1a060716a4439a21f8720,2025-03-22 21:30:00,2025-03-22 21:45:00,465,1.5,17031833000.0,17031242000.0,$10,$0,$2.73,$12.73,41.885,-87.657,41.9,-87.665,21,1
ab35fb1f95941afb0d9c15648273f7f18769a6e2,2025-02-13 10:00:00,2025-02-13 10:00:00,461,1.0,17031081800.0,17031839100.0,$5,$0,$3.49,$8.49,41.893,-87.638,41.881,-87.633,10,0
671268a66f5d3c107fdea9e229743ec10b1f9820,2025-12-08 18:00:00,2025-12-08 18:15:00,364,0.7,17031839100.0,17031320400.0,$10,$4,$6.04,$20.04,41.881,-87.633,41.877,-87.622,18,0
04883549b316877c5547448c15b0a8b79a652104,2025-12-27 13:45:00,2025-12-27 14:00:00,"1,208",6.9,17031230900.0,17031320400.0,$17.5,$0,$8.2,$25.7,41.907,-87.71,41.877,-87.622,13,1
f74455ef7e74330df6f75ed243718656c2181fa8,2025-04-10 16:45:00,2025-04-10 17:30:00,"2,804",8.5,17031833000.0,17031031100.0,$22.5,$3,$5.45,$30.95,41.885,-87.657,41.973,-87.664,16,0
fc1351b36b861c2c030a17a827f44bd8e6ab719e,2025-05-15 19:30:00,2025-05-15 19:45:00,"1,204",6.4,17031081700.0,17031061000.0,$17.5,$0,$2.73,$20.23,41.892,-87.632,41.949,-87.652,19,0
52e9d883d137a97526f756b40e5315c37ae3de44,2025-02-12 12:30:00,2025-02-12 12:45:00,658,1.9,17031210400.0,17031160800.0,$10,$0,$2.27,$12.27,41.936,-87.73,41.95,-87.713,12,0
b579629a060a0e76163dc489914a47ffaed29f08,2025-10-05 21:15:00,2025-10-05 21:15:00,128,0.6,17031833000.0,17031280100.0,$20,$3,$2.73,$25.73,41.885,-87.657,41.885,-87.643,21,2
e6c23df4aec9fe7b3c54f1ea4dd23d1dc5973d5c,2025-08-24 00:30:00,2025-08-24 00:45:00,554,3.0,17031310600.0,17031839000.0,$12.5,$0,$1.23,$13.73,41.856,-87.66,41.871,-87.631,0,2
2562350efe687020a1cb06fbf5c47a4d026182ad,2025-06-07 20:00:00,2025-06-07 20:15:00,566,2.9,17031611500.0,17031660900.0,$12.5,$0,$1.23,$13.73,41.805,-87.677,41.768,-87.698,20,1
0b3df56b0a301957972c486332a07d65d2711d38,2025-12-06 16:00:00,2025-12-06 16:15:00,731,1.7,17031070200.0,17031062400.0,$12.5,$0,$1.23,$13.73,41.929,-87.646,41.942,-87.666,16,1
1928cb7e003c9b10dedd33fdbab119c3541187c8,2025-02-28 20:00:00,2025-02-28 20:00:00,243,0.9,17031071200.0,17031071400.0,$5,$0,$1.23,$6.23,41.922,-87.646,41.922,-87.634,20,0
5e6179ad7b465a0af6751efa334565a4da14ca6d,2025-12-18 21:30:00,2025-12-18 21:45:00,585,3.0,17031081700.0,17031242300.0,$15,$4,$2.73,$21.73,41.892,-87.632,41.9,-87.68,21,0
7a0ccfd7ec79431370d87b160f48197e520d05f9,2025-04-26 17:45:00,2025-04-26 18:00:00,872,3.2,17031160601.0,17031221300.0,$7.5,$0,$5.34,$12.84,41.96,-87.702,41.921,-87.7,17,1
e9a89db25079bdf22733cba1f439277eb6ca63db,2025-06-23 04:30:00,2025-06-23 05:00:00,"1,853",13.4,17031081403.0,17031980100.0,$47.5,$3,$6.23,$56.73,41.891,-87.619,41.786,-87.751,4,0
65fc5893f91ea4b4acd64eac4d6602529b4a8647,2025-06-13 05:15:00,2025-06-13 05:30:00,958,6.9,17031841300.0,17031081201.0,$15,$0,$4.49,$19.49,41.844,-87.683,41.899,-87.626,5,0
32ab14976623d44291595cd04b6546f91da23ce8,2025-06-09 23:15:00,2025-06-09 23:30:00,567,3.3,17031071400.0,17031060900.0,$15,$0,$1.23,$16.23,41.922,-87.634,41.95,-87.644,23,0
c670d26ec95eb47534add0e49f4306bbd80815e0,2025-03-08 21:30:00,2025-03-08 21:45:00,"1,000",3.4,17031243300.0,17031310200.0,$12.5,$0,$1.23,$13.73,41.892,-87.665,41.856,-87.644,21,1
f730b17be69ac447e0d23136c9f44d496ae14b91,2025-04-09 12:00:00,2025-04-09 12:15:00,"1,113",4.5,17031160502.0,17031071000.0,$17.5,$0,$1.23,$18.73,41.956,-87.713,41.922,-87.656,12,0
90193a5929ceb6e4faa3a2c5d602cb19a774546b,2025-10-19 11:15:00,2025-10-19 11:30:00,"1,085",2.8,17031830900.0,17031832000.0,$22.5,$5,$7.84,$35.34,41.929,-87.685,41.946,-87.654,11,2
8541c2763914fb83090662c331fe05d42b32ddfc,2025-12-13 00:00:00,2025-12-13 00:00:00,506,1.3,17031081402.0,17031081800.0,$22.5,$0,$0,$22.5,41.892,-87.613,41.893,-87.638,0,1
9fbbccc6ed2e6e0ced873c96a020f30b7196728d,2025-10-04 14:00:00,2025-10-04 15:00:00,"2,836",14.8,17031841000.0,17031070300.0,$30,$7,$6.23,$43.23,41.849,-87.624,41.929,-87.651,14,1
f4922e1a493fe87b0161a94f0f13c5ee213f9f22,2025-05-15 18:30:00,2025-05-15 18:45:00,662,1.1,17031839000.0,17031081800.0,$7.5,$0,$2.73,$10.23,41.871,-87.631,41.893,-87.638,18,0
d09ee2f7ca806e042c6b5a34e7fefbd91f9968a0,2025-12-18 20:45:00,2025-12-18 21:00:00,841,3.2,17031070300.0,17031081800.0,$10,$0,$5.97,$15.97,41.929,-87.651,41.893,-87.638,20,0
2ce68f3c8df2840c03604fd3bd854ee8c4f0cad2,2025-08-25 17:15:00,2025-08-25 17:30:00,677,1.6,17031842200.0,17031081202.0,$7.5,$0,$5.23,$12.73,41.905,-87.65,41.903,-87.626,17,0
8dce17f307ff860f6e0c9dbc93371b98bc2b6b1e,2025-12-16 15:45:00,2025-12-16 15:45:00,298,0.8,17031833000.0,17031833000.0,$12.5,$0,$2.73,$15.23,41.885,-87.657,41.885,-87.657,15,0
312d01424a2ed1a0aaaa2a9873747866be06ee52,2025-03-15 14:45:00,2025-03-15 15:15:00,"1,838",10.3,17031980100.0,17031281900.0,$37.5,$12,$7.73,$57.23,41.786,-87.751,41.879,-87.643,14,1
b9b0d17a189dffb1e8798407965fe794e544b478,2025-09-07 13:45:00,2025-09-07 14:00:00,720,3.8,17031839000.0,17031310900.0,$15,$3,$2.73,$20.73,41.871,-87.631,41.856,-87.675,13,2
81aaafa118c169f9d658515bd95c3762a5ca90b1,2025-12-14 14:15:00,2025-12-14 14:45:00,"1,590",12.9,17031320100.0,17031980100.0,$32.5,$6,$6.23,$44.73,41.885,-87.621,41.786,-87.751,14,2
76a28b0da741c256d6f9e6e426ccf428d4147e77,2025-01-26 01:00:00,2025-01-26 01:00:00,301,0.6,17031320100.0,17031081500.0,$7.5,$0,$1.23,$8.73,41.885,-87.621,41.893,-87.626,1,2
39dce0d118d85b987d0093bdd0b91988213516ff,2025-06-07 18:30:00,2025-06-07 18:45:00,"1,410",5.5,17031832500.0,17031841200.0,$20,$0,$7.79,$27.79,41.922,-87.664,41.856,-87.683,18,1
7e456a26f5691caa912b7e58fd52872acb25b4cb,2025-05-31 20:00:00,2025-05-31 20:30:00,"1,610",9.9,17031020802.0,17031081700.0,$22.5,$5,$2.73,$30.23,41.994,-87.695,41.892,-87.632,20,1
31b544b5755d621685e1910bb97833b02979a96f,2025-05-18 16:15:00,2025-05-18 16:30:00,"1,278",3.6,17031062100.0,17031030900.0,$30,$7,$1.23,$38.23,41.943,-87.652,41.98,-87.671,16,2
e56a8aeb94b48eacb1c720eb7d873c4039271675,2025-05-20 17:00:00,2025-05-20 17:00:00,252,0.4,17031220902.0,17031220901.0,$5,$0,$1.23,$6.23,41.923,-87.722,41.919,-87.721,17,0
6a7208eecf45827b1dbc84d0729d0a332e8c686a,2025-09-20 23:30:00,2025-09-21 00:00:00,"1,660",7.2,17031842300.0,17031190200.0,$32.5,$5,$1.23,$38.73,41.898,-87.654,41.935,-87.752,23,1
6ca4a6fb728c931c34956f228f4471672a98b8f3,2025-09-08 10:00:00,2025-09-08 10:45:00,"3,064",18.3,17031980000.0,17031839100.0,$55,$15,$3.08,$73.08,41.979,-87.903,41.881,-87.633,10,0
55b2111aa476e441b6fac217a8ca7bee5966edb8,2025-02-22 17:45:00,2025-02-22 18:00:00,"1,045",2.8,17031070500.0,17031221300.0,$12.5,$0,$3.4,$15.9,41.929,-87.661,41.921,-87.7,17,1
da4d0638dcc65ac58dd445aa14bac631739981b5,2025-06-22 14:45:00,2025-06-22 15:00:00,668,1.9,17031080202.0,17031241400.0,$12.5,$0,$2.73,$15.23,41.906,-87.631,41.906,-87.675,14,2
e6190c182c5d2d53393f1c96814d4130799ec8e9,2025-09-26 01:15:00,2025-09-26 01:30:00,"1,173",15.1,17031980000.0,17031832500.0,$35,$0,$6.23,$41.23,41.979,-87.903,41.922,-87.664,1,0
02cca5b740752dda1de882c9fecddab8223ece68,2025-04-02 19:45:00,2025-04-02 20:00:00,323,0.8,17031040600.0,17031040700.0,$10,$2,$1.23,$13.23,41.967,-87.684,41.967,-87.694,19,0
9ec3d0678170df6be35261a96510a0b059716683,2025-08-22 22:30:00,2025-08-22 22:45:00,625,1.9,17031061000.0,17031070300.0,$7.5,$0,$2.97,$10.47,41.949,-87.652,41.929,-87.651,22,0
5bca227c210c4b3603ba727b9b4c27b145ddfa85,2025-10-05 10:30:00,2025-10-05 10:45:00,932,3.9,17031010600.0,17031050100.0,$20,$10,$1.23,$31.23,42.006,-87.668,41.958,-87.676,10,2
7005e4c93cee65a50f7b95479dd21415adad4747,2025-10-22 09:15:00,2025-10-22 09:45:00,"1,792",7.7,17031980100.0,17031690300.0,$17.5,$0,$9.86,$27.36,41.786,-87.751,41.769,-87.629,9,0
302ca41a4cd3087855b12e6f4faa97f3d8406f3b,2025-12-22 08:45:00,2025-12-22 09:00:00,725,2.2,17031283800.0,17031280100.0,$5,$0,$6.7,$11.7,41.863,-87.654,41.885,-87.643,8,0
b371d45650d6331aece260d237bfd8e7d510e8e0,2025-08-15 09:00:00,2025-08-15 09:00:00,394,1.4,17031390600.0,17031836200.0,$7.5,$5,$2.01,$14.51,41.806,-87.594,41.79,-87.601,9,0
993af64bad6afa9dea263fd3ea68997431b19811,2025-06-05 22:00:00,2025-06-05 22:15:00,856,7.8,17031210100.0,17031810400.0,$10,$0,$3.51,$13.51,41.943,-87.701,41.981,-87.827,22,0
d1d649cb9b94a34be495f7f6fc5f7993f92dc429,2025-07-13 00:45:00,2025-07-13 00:45:00,413,1.5,17031320600.0,17031081600.0,$2.5,$0,$6.36,$8.86,41.871,-87.622,41.892,-87.629,0,2
28a7e37d2cb3c76fa0bd0c5bbb40c3ab0f88886d,2025-02-10 12:15:00,2025-02-10 12:45:00,"1,782",7.0,17031833300.0,17031031900.0,$20,$0,$2.86,$22.86,41.872,-87.654,41.963,-87.67,12,0
50cef2abbb6da3d4199cf4b72ab2255d0a005ddb,2025-12-21 01:00:00,2025-12-21 01:00:00,734,2.9,17031841000.0,17031600900.0,$10,$0,$4.99,$14.99,41.849,-87.624,41.837,-87.653,1,2
e64bb3f749472a087cd1f14fe1d14d86f05be865,2025-09-01 00:00:00,2025-09-01 00:15:00,900,6.3,17031081500.0,17031031100.0,$17.5,$0,$7.3,$24.8,41.893,-87.626,41.973,-87.664,0,0
f265021097fe6a47fb648bbf772fcc065adc7317,2025-07-26 16:15:00,2025-07-26 16:30:00,509,1.4,17031839100.0,17031833000.0,$10,$0,$2.73,$12.73,41.881,-87.633,41.885,-87.657,16,1
8ae4c086af6b11494dc121c12d8bd6d49cbf060b,2025-06-02 01:00:00,2025-06-02 01:15:00,507,2.2,17031410800.0,17031420400.0,$2.5,$0,$3.1,$5.6,41.798,-87.59,41.783,-87.604,1,0
cff313b63b496e7912bd00eaf4c7782f0f67dcb5,2025-08-03 02:15:00,2025-08-03 02:15:00,414,2.4,17031062600.0,17031220400.0,$7.5,$4,$4.81,$16.31,41.936,-87.671,41.928,-87.7,2,2
aacbd83ef902ba4b556f9caaea695cbc4bb10f23,2025-06-04 06:45:00,2025-06-04 06:45:00,454,2.0,17031081000.0,17031280100.0,$12.5,$3,$2.73,$18.23,41.9,-87.632,41.885,-87.643,6,0
2495c5e59232c5b3f5df1d96c10ac873be14ddcd,2025-08-20 08:45:00,2025-08-20 08:45:00,550,1.6,17031081403.0,17031839100.0,$12.5,$0,$2.73,$15.23,41.891,-87.619,41.881,-87.633,8,0
3e11e5b374e681a3edae1fc641020b109edfe114,2025-11-18 19:00:00,2025-11-18 19:15:00,"1,270",4.6,17031081402.0,17031070600.0,$15,$2,$2.73,$19.73,41.892,-87.613,41.929,-87.666,19,0
a2d305bac9ea2f84478e63539fefc6255bbe09b8,2025-11-24 15:15:00,2025-11-24 16:00:00,"2,300",13.2,17031830900.0,17031980000.0,$37.5,$0,$6.23,$43.73,41.929,-87.685,41.979,-87.903,15,0
9f819ce3f37429cc6008f40ba1a42c99b9f68941,2025-09-04 12:15:00,2025-09-04 12:30:00,993,3.4,17031010502.0,17031040600.0,$15,$0,$1.23,$16.23,42.005,-87.663,41.967,-87.684,12,0
0c43d4dbd0c93f23e7e48867d526ee6a7c3895d1,2025-01-17 01:30:00,2025-01-17 01:45:00,337,1.1,17031060900.0,17031830700.0,$7.5,$2,$1.23,$10.73,41.95,-87.644,41.958,-87.66,1,0
a665e5e8a03acca52178f5992d7b4f7c79622b9d,2025-03-08 15:30:00,2025-03-08 16:00:00,"1,416",3.4,17031071200.0,17031839100.0,$15,$0,$2.21,$17.21,41.922,-87.646,41.881,-87.633,15,1
61d17dd9a428482713c83cd2e0663034678424b7,2025-01-24 21:15:00,2025-01-24 21:30:00,282,0.8,17031842200.0,17031081000.0,$5,$0,$3.49,$8.49,41.905,-87.65,41.9,-87.632,21,0
d1f0034b1cbc859aaf8cf3ba3533b6466ff425c9,2025-03-15 19:15:00,2025-03-15 19:30:00,774,2.0,17031280100.0,17031081000.0,$20,$0,$5.31,$25.31,41.885,-87.643,41.9,-87.632,19,1
79fd8a0ca0cf7d1b6a06485d11f3ad7bee4e51c1,2025-05-28 14:30:00,2025-05-28 15:15:00,"2,534",8.8,17031837300.0,17031837300.0,$17.5,$0,$3.73,$21.23,41.872,-87.706,41.872,-87.706,14,0
3522074ea51bc981721f2a92fa2f6ccf4e0b17ca,2025-11-15 20:00:00,2025-11-15 20:15:00,677,6.0,17031411000.0,17031841100.0,$12.5,$0,$1.23,$13.73,41.791,-87.583,41.851,-87.635,20,1
7c8346212c25284771ae41b50379cd047cb3a066,2025-03-26 20:15:00,2025-03-26 20:45:00,"1,205",4.9,17031050600.0,17031081800.0,$12.5,$0,$2.56,$15.06,41.951,-87.676,41.893,-87.638,20,0
52f43ee23294985eee4bc3b0836e25b223ef96d1,2025-11-28 13:45:00,2025-11-28 13:45:00,371,1.3,17031110502.0,17031110100.0,$7.5,$0,$1.64,$9.14,41.97,-87.76,41.986,-87.769,13,0
d449a4aa0e767510c3a720bbd5002881eceaaf0e,2025-07-13 15:15:00,2025-07-13 15:15:00,326,0.7,17031081700.0,17031081403.0,$15,$7,$2.73,$24.73,41.892,-87.632,41.891,-87.619,15,2
65264bcd2f846f1249d9ca91163e404f62ea4608,2025-08-17 16:15:00,2025-08-17 16:30:00,749,1.5,17031080100.0,17031071300.0,$15,$0,$4.02,$19.02,41.908,-87.627,41.922,-87.641,16,2
46eae8be535b4233812ea75ad2816638ad64c1bf,2025-06-23 11:00:00,2025-06-23 11:45:00,"2,686",15.3,17031980000.0,17031061902.0,$32.5,$0,$6.23,$38.73,41.979,-87.903,41.943,-87.641,11,0
510235d5144a14c4c8ac653c9ab0471c33875a4d,2025-07-14 17:00:00,2025-07-14 17:30:00,"1,645",4.5,17031081800.0,17031060400.0,$12.5,$0,$10.95,$23.45,41.893,-87.638,41.951,-87.667,17,0
12a8e4adc2e08391de8ebf5e9d7ebbe6992a928b,2025-07-18 13:45:00,2025-07-18 14:00:00,930,4.4,17031834000.0,17031480400.0,$10,$0,$5.05,$15.05,41.728,-87.63,41.728,-87.576,13,0
