group_id,walkDist,walkTime,transitDist,transitTime,totalDist,totalTime,modes
905028,300,260,5839,1016,6139,1749s,"{'WALK', 'BUS'}"
4216719,765,638,2257,355,3022,1029s,"{'WALK', 'BUS'}"
843168,688,581,7022,956,7710,1537s,"{'WALK', 'BUS'}"
3559942,540,456,5688,1949,6228,2465s,"{'WALK', 'BUS'}"
1542988,904,873,5079,570,5983,1450s,"{'WALK', 'SUBWAY'}"
2083205,567,494,1138,364,1705,859s,"{'WALK', 'BUS'}"
2865548,591,616,13916,2080,14507,2916s,"{'WALK', 'SUBWAY', 'BUS'}"
1026446,683,566,6715,1387,7398,1960s,"{'WALK', 'BUS'}"
2209500,981,832,18888,2920,19869,3966s,"{'WALK', 'BUS'}"
1325669,1520,1333,30395,3000,31915,4622s,"{'WALK', 'SUBWAY'}"
3915561,1112,1068,873,150,1985,1220s,"{'WALK', 'SUBWAY'}"
175903,655,574,1259,248,1914,822s,"{'WALK', 'BUS'}"
2860277,1034,988,15613,2160,16647,3493s,"{'WALK', 'SUBWAY'}"
5019343,506,439,5918,1662,6424,2101s,"{'WALK', 'BUS'}"
3341668,1516,1261,5304,1583,6820,2844s,"{'WALK', 'BUS'}"
1176998,1869,1603,1636,240,3505,1844s,"{'WALK', 'SUBWAY'}"
1027105,404,337,1942,614,2346,951s,"{'WALK', 'BUS'}"
5034847,1696,1424,21292,2312,22988,4253s,"{'WALK', 'SUBWAY', 'BUS'}"
3877305,2765,2334,26195,2310,28960,4644s,"{'WALK', 'SUBWAY'}"
2461862,288,254,1249,424,1537,680s,"{'WALK', 'BUS'}"
5090605,1594,1318,403,82,1997,1401s,"{'WALK', 'BUS'}"
3404918,652,563,4499,1226,5151,1790s,"{'WALK', 'BUS'}"
1385188,1531,1396,9534,1320,11065,2717s,"{'WALK', 'SUBWAY'}"
2235853,1041,872,764,158,1805,1031s,"{'WALK', 'BUS'}"
1222525,823,688,7591,1411,8414,2687s,"{'WALK', 'BUS'}"
1797758,426,359,2555,903,2981,1297s,"{'WALK', 'BUS'}"
1782851,1075,916,973,253,2048,1171s,"{'WALK', 'BUS'}"
1040746,633,545,1963,345,2596,890s,"{'WALK', 'BUS'}"
4997915,,,,,,,
816276,551,474,862,242,1413,743s,"{'WALK', 'BUS'}"
1134247,1130,1016,6879,1698,8009,2709s,"{'WALK', 'BUS'}"
842210,819,699,20013,3863,20832,5061s,"{'WALK', 'BUS'}"
1254803,1815,1600,17899,2280,19714,3880s,"{'WALK', 'SUBWAY'}"
3188937,639,542,5426,1420,6065,1981s,"{'WALK', 'BUS'}"
163855,646,564,8766,1873,9412,2929s,"{'WALK', 'BUS'}"
180455,1141,1018,768,90,1909,1109s,"{'WALK', 'SUBWAY'}"
3016941,602,572,9707,1664,10309,2798s,"{'WALK', 'BUS'}"
4878756,1292,1114,11139,2132,12431,3736s,"{'WALK', 'BUS'}"
60994,1776,1573,3473,420,5249,1995s,"{'WALK', 'SUBWAY'}"
1649767,,,,,,,
473538,1631,1352,18417,3101,20048,4452s,"{'WALK', 'BUS'}"
4638449,966,810,19996,2040,20962,3192s,"{'WALK', 'SUBWAY', 'BUS'}"
2657869,775,757,1241,180,2016,941s,"{'WALK', 'SUBWAY'}"
1139269,527,452,12895,2747,13422,3821s,"{'WALK', 'BUS'}"
310227,1259,1074,4791,1185,6050,2705s,"{'WALK', 'BUS'}"
3934323,382,313,4282,1142,4664,1457s,"{'WALK', 'BUS'}"
1929489,646,553,2145,861,2791,1415s,"{'WALK', 'BUS'}"
2095203,932,904,27616,3433,28548,5130s,"{'WALK', 'SUBWAY', 'BUS'}"
4175008,1417,1386,4505,450,5922,1836s,"{'WALK', 'SUBWAY'}"
2864598,628,572,0,0,628,573s,{'WALK'}
2794343,724,763,7250,1015,7974,2295s,"{'WALK', 'SUBWAY', 'BUS'}"
1057173,917,793,7525,1305,8442,2534s,"{'WALK', 'SUBWAY', 'BUS'}"
1039833,609,528,3655,1063,4264,1592s,"{'WALK', 'BUS'}"
2144419,839,707,389,104,1228,825s,"{'WALK', 'BUS'}"
4371893,1628,1380,1443,380,3071,1763s,"{'WALK', 'BUS'}"
2717467,784,786,2343,360,3127,1148s,"{'WALK', 'SUBWAY'}"
1573548,2059,1757,26920,2472,28979,4665s,"{'WALK', 'SUBWAY', 'BUS'}"
1931597,513,432,1508,317,2021,1119s,"{'WALK', 'BUS'}"
1946011,791,710,5620,1084,6411,2180s,"{'WALK', 'SUBWAY', 'BUS'}"
4151157,3791,3147,6095,450,9886,3597s,"{'WALK', 'SUBWAY'}"
2244805,866,812,4191,780,5057,1593s,"{'WALK', 'SUBWAY'}"
4764278,1546,1341,29166,3584,30712,5152s,"{'WALK', 'SUBWAY', 'BUS'}"
1260164,3516,3038,28883,3289,32399,7322s,"{'WALK', 'SUBWAY', 'BUS'}"
924804,565,497,2839,961,3404,1458s,"{'WALK', 'BUS'}"
1619962,1095,1034,12414,1590,13509,2625s,"{'WALK', 'SUBWAY'}"
1444753,1320,1128,6920,1486,8240,2614s,"{'WALK', 'BUS'}"
2860863,1084,924,2979,678,4063,1602s,"{'WALK', 'BUS'}"
58800,461,388,5714,1534,6175,1924s,"{'WALK', 'BUS'}"
1909507,2158,1833,6546,1128,8704,3528s,"{'WALK', 'BUS'}"
355667,1581,1378,29546,3294,31127,5316s,"{'WALK', 'SUBWAY', 'BUS'}"
3080722,923,774,3863,768,4786,1543s,"{'WALK', 'BUS'}"
2062265,1140,975,986,145,2126,1120s,"{'WALK', 'BUS'}"
32719,1559,1306,2934,554,4493,1860s,"{'WALK', 'BUS'}"
5073387,791,798,19784,2781,20575,4039s,"{'WALK', 'SUBWAY', 'BUS'}"
809062,856,742,2643,739,3499,1481s,"{'WALK', 'BUS'}"
4897737,318,267,12206,3141,12524,3895s,"{'WALK', 'BUS'}"
1773940,965,814,4809,1690,5774,2505s,"{'WALK', 'BUS'}"
4493312,1339,1078,3185,510,4524,1589s,"{'WALK', 'SUBWAY'}"
320908,630,528,0,0,630,528s,{'WALK'}
23477,1151,979,7386,1646,8537,2625s,"{'WALK', 'BUS'}"
3260112,760,654,892,272,1652,927s,"{'WALK', 'BUS'}"
177037,939,841,5047,936,5986,1777s,"{'WALK', 'BUS'}"
623040,931,782,7087,1165,8018,3228s,"{'WALK', 'BUS'}"
4785175,522,453,2499,660,3021,1874s,"{'WALK', 'BUS'}"
1515798,784,766,2343,240,3127,1007s,"{'WALK', 'SUBWAY'}"
1844651,921,812,5343,1614,6264,2427s,"{'WALK', 'BUS'}"
2416495,688,604,6048,1310,6736,2523s,"{'WALK', 'BUS'}"
1322694,810,835,12539,1967,13349,3216s,"{'WALK', 'SUBWAY', 'BUS'}"
4811723,1159,982,4615,1596,5774,2579s,"{'WALK', 'BUS'}"
1065911,1355,1226,6860,720,8215,1947s,"{'WALK', 'SUBWAY'}"
1513583,387,349,4805,1264,5192,1991s,"{'WALK', 'BUS'}"
3838062,646,541,4776,1075,5422,2003s,"{'WALK', 'BUS'}"
49840,571,524,5442,1330,6013,2171s,"{'WALK', 'BUS'}"
1657069,1105,948,3109,845,4214,1793s,"{'WALK', 'BUS'}"
4221844,568,654,2269,240,2837,895s,"{'WALK', 'SUBWAY'}"
1166646,1236,1044,1644,397,2880,1446s,"{'WALK', 'BUS'}"
819983,905,916,4761,910,5666,2235s,"{'WALK', 'SUBWAY', 'BUS'}"
4339493,907,766,0,0,907,766s,{'WALK'}
3486277,816,719,1286,432,2102,1152s,"{'WALK', 'BUS'}"
2863068,1037,995,1597,240,2634,1237s,"{'WALK', 'SUBWAY'}"
4821408,993,903,0,0,993,903s,{'WALK'}
2782457,818,704,3923,582,4741,2004s,"{'WALK', 'BUS'}"
2127019,773,776,6534,1771,7307,2836s,"{'WALK', 'SUBWAY', 'BUS'}"
1420733,811,707,7731,1547,8542,2256s,"{'WALK', 'BUS'}"
65650,899,715,4989,1751,5888,2467s,"{'WALK', 'BUS'}"
148840,789,660,1157,197,1946,881s,"{'WALK', 'BUS'}"
1926728,954,809,4780,1210,5734,2019s,"{'WALK', 'BUS'}"
4934586,920,766,3977,1474,4897,2240s,"{'WALK', 'BUS'}"
2274898,842,736,6764,1877,7606,2942s,"{'WALK', 'BUS'}"
544248,1312,1108,7224,1366,8536,3068s,"{'WALK', 'BUS'}"
1692150,713,599,7083,2006,7796,3116s,"{'WALK', 'BUS'}"
4259723,1145,1105,5795,930,6940,2035s,"{'WALK', 'SUBWAY'}"
1754505,959,821,11072,1819,12031,2637s,"{'WALK', 'BUS'}"
4665055,802,675,2989,655,3791,1665s,"{'WALK', 'BUS'}"
23156,1081,1081,13129,1834,14210,3214s,"{'WALK', 'SUBWAY', 'BUS'}"
423638,1172,1012,8084,1555,9256,2568s,"{'WALK', 'BUS'}"
3330426,615,505,4502,1189,5117,1704s,"{'WALK', 'BUS'}"
4993772,667,604,4890,538,5557,1477s,"{'WALK', 'SUBWAY', 'BUS'}"
1789606,1185,996,1441,377,2626,1377s,"{'WALK', 'BUS'}"
1675907,1839,1638,3482,330,5321,1970s,"{'WALK', 'SUBWAY'}"
2099446,834,738,2070,788,2904,1527s,"{'WALK', 'BUS'}"
3802071,1045,988,19988,2127,21033,3976s,"{'WALK', 'SUBWAY', 'BUS'}"
203980,1521,1329,5893,600,7414,1931s,"{'WALK', 'SUBWAY'}"
3671514,695,581,5392,1568,6087,2154s,"{'WALK', 'BUS'}"
3551646,962,960,12639,2345,13601,3688s,"{'WALK', 'SUBWAY', 'BUS'}"
1029239,705,639,0,0,705,639s,{'WALK'}
243313,1936,1602,23295,2766,25231,5136s,"{'WALK', 'SUBWAY', 'BUS'}"
731144,553,478,1492,219,2045,701s,"{'WALK', 'BUS'}"
3403580,759,667,1527,647,2286,1314s,"{'WALK', 'BUS'}"
3277006,322,278,7987,1559,8309,2364s,"{'WALK', 'BUS'}"
1397885,1126,969,10832,2050,11958,3379s,"{'WALK', 'BUS'}"
3841477,591,536,3583,1006,4174,1555s,"{'WALK', 'BUS'}"
1847105,901,865,4550,830,5451,2074s,"{'WALK', 'SUBWAY', 'BUS'}"
3330744,552,479,1593,632,2145,1113s,"{'WALK', 'BUS'}"
1518196,821,670,1286,512,2107,1182s,"{'WALK', 'BUS'}"
1627555,721,629,6322,1389,7043,2254s,"{'WALK', 'BUS'}"
448129,731,646,2503,360,3234,1006s,"{'WALK', 'SUBWAY'}"
2414483,637,524,2688,1154,3325,1678s,"{'WALK', 'BUS'}"
2325852,470,403,9092,1844,9562,2587s,"{'WALK', 'BUS'}"
4791531,1565,1290,28962,2848,30527,4497s,"{'WALK', 'SUBWAY', 'BUS'}"
818596,730,614,2853,608,3583,1227s,"{'WALK', 'BUS'}"
1455093,924,923,17547,2506,18471,3736s,"{'WALK', 'SUBWAY', 'BUS'}"
1948757,470,392,9403,2833,9873,3227s,"{'WALK', 'BUS'}"
4004710,746,773,1848,270,2594,1043s,"{'WALK', 'SUBWAY'}"
2963494,1522,1395,6362,1008,7884,3050s,"{'WALK', 'SUBWAY', 'BUS'}"
1522548,810,693,3752,976,4562,1669s,"{'WALK', 'BUS'}"
758256,632,578,0,0,632,578s,{'WALK'}
1663934,805,710,11034,2622,11839,3778s,"{'WALK', 'BUS'}"
3866798,346,284,4282,1020,4628,1305s,"{'WALK', 'BUS'}"
1367689,1148,948,5462,1230,6610,2177s,"{'WALK', 'BUS'}"
4585883,2184,1867,27643,3518,29827,5595s,"{'WALK', 'HEAVY_RAIL', 'BUS'}"
4206435,1058,870,0,0,1058,870s,{'WALK'}
4943831,749,810,8429,1309,9178,2567s,"{'WALK', 'SUBWAY', 'BUS'}"
63185,785,652,3926,1099,4711,1760s,"{'WALK', 'BUS'}"
2467412,841,732,1149,350,1990,1083s,"{'WALK', 'BUS'}"
1890675,957,815,14732,1954,15689,3228s,"{'WALK', 'BUS'}"
3952413,1141,1100,9356,1380,10497,2966s,"{'WALK', 'SUBWAY'}"
2309684,924,782,14556,3192,15480,4757s,"{'WALK', 'BUS'}"
4874198,550,454,12783,3452,13333,3930s,"{'WALK', 'BUS'}"
4465479,2887,2432,0,0,2887,2432s,{'WALK'}
2210796,884,725,7957,1615,8841,2795s,"{'WALK', 'BUS'}"
187983,811,702,708,199,1519,902s,"{'WALK', 'BUS'}"
914193,569,488,3016,738,3585,1226s,"{'WALK', 'BUS'}"
2276353,1276,1232,2391,210,3667,1442s,"{'WALK', 'SUBWAY'}"
1701556,856,743,14369,3763,15225,4969s,"{'WALK', 'BUS'}"
53754,625,524,2956,1095,3581,1622s,"{'WALK', 'BUS'}"
809058,704,583,809,232,1513,815s,"{'WALK', 'BUS'}"
4318123,1327,1127,6060,1084,7387,2246s,"{'WALK', 'BUS'}"
4379719,320,407,8370,1050,8690,1457s,"{'WALK', 'SUBWAY'}"
3478757,744,745,7305,1672,8049,2763s,"{'WALK', 'SUBWAY', 'BUS'}"
1407888,545,584,6788,1427,7333,2612s,"{'WALK', 'SUBWAY', 'BUS'}"
3646268,768,732,6185,1055,6953,2052s,"{'WALK', 'SUBWAY', 'BUS'}"
3614564,923,836,14260,2096,15183,3491s,"{'WALK', 'BUS'}"
463671,1710,1475,28958,2640,30668,4382s,"{'WALK', 'SUBWAY'}"
4511375,2415,2054,12910,1050,15325,3106s,"{'WALK', 'SUBWAY'}"
4469353,2066,1909,42835,5099,44901,7252s,"{'WALK', 'SUBWAY', 'BUS'}"
2635741,1366,1109,3076,821,4442,1931s,"{'WALK', 'BUS'}"
911951,901,787,3109,616,4010,1403s,"{'WALK', 'BUS'}"
4038922,1165,1131,6398,900,7563,2032s,"{'WALK', 'SUBWAY'}"
2325951,579,497,0,0,579,497s,{'WALK'}
96668,574,475,1646,412,2220,887s,"{'WALK', 'BUS'}"
1139985,1088,924,4589,1568,5677,2493s,"{'WALK', 'BUS'}"
2467363,818,694,1590,270,2408,964s,"{'WALK', 'SUBWAY'}"
330103,1118,1017,1997,300,3115,1317s,"{'WALK', 'SUBWAY'}"
2008403,350,301,1783,588,2133,914s,"{'WALK', 'BUS'}"
865266,1921,1583,11421,1724,13342,3667s,"{'WALK', 'HEAVY_RAIL', 'BUS'}"
1136308,1655,1547,15337,1950,16992,3748s,"{'WALK', 'SUBWAY'}"
1719494,492,538,12398,2207,12890,3401s,"{'WALK', 'SUBWAY', 'BUS'}"
1315650,873,749,4083,989,4956,1739s,"{'WALK', 'BUS'}"
402719,1168,1109,5795,840,6963,1950s,"{'WALK', 'SUBWAY'}"
4021685,492,410,0,0,492,411s,{'WALK'}
2630140,1183,1125,2253,330,3436,1455s,"{'WALK', 'SUBWAY'}"
4359536,1583,1443,5748,600,7331,2043s,"{'WALK', 'SUBWAY'}"
1128285,1092,916,2652,494,3744,1411s,"{'WALK', 'BUS'}"
1524960,1057,986,3588,647,4645,1890s,"{'WALK', 'SUBWAY', 'BUS'}"
3733995,700,580,3595,1035,4295,1625s,"{'WALK', 'BUS'}"
4746683,997,937,12175,1434,13172,2767s,"{'WALK', 'SUBWAY', 'BUS'}"
3251095,452,408,6490,1748,6942,2534s,"{'WALK', 'BUS'}"
504872,1776,1496,1936,404,3712,1903s,"{'WALK', 'BUS'}"
3064499,1067,917,14503,2539,15570,3978s,"{'WALK', 'BUS'}"
421956,1102,959,4007,997,5109,2335s,"{'WALK', 'BUS'}"
2100680,658,538,2444,572,3102,1138s,"{'WALK', 'BUS'}"
428712,764,883,18055,1932,18819,3469s,"{'WALK', 'SUBWAY', 'BUS'}"
1404235,881,755,2617,659,3498,1414s,"{'WALK', 'BUS'}"
4876256,458,405,2305,965,2763,1371s,"{'WALK', 'BUS'}"
130556,570,484,3246,821,3816,1306s,"{'WALK', 'BUS'}"
1654075,562,483,2793,815,3355,1554s,"{'WALK', 'BUS'}"
116743,345,304,2162,582,2507,887s,"{'WALK', 'BUS'}"
102181,983,821,1047,321,2030,1176s,"{'WALK', 'BUS'}"
122995,599,509,400,84,999,637s,"{'WALK', 'BUS'}"
964488,674,588,13498,2382,14172,2971s,"{'WALK', 'BUS'}"
2866884,879,744,7862,1170,8741,3521s,"{'WALK', 'BUS'}"
3763268,750,626,7047,1604,7797,2513s,"{'WALK', 'BUS'}"
469442,419,365,1838,427,2257,794s,"{'WALK', 'BUS'}"
50971,746,773,1848,270,2594,1043s,"{'WALK', 'SUBWAY'}"
3728084,526,476,4597,1731,5123,2501s,"{'WALK', 'BUS'}"
225621,1220,1114,4857,690,6077,1804s,"{'WALK', 'SUBWAY'}"
1157252,670,579,8135,1066,8805,1939s,"{'WALK', 'SUBWAY', 'BUS'}"
1143807,462,379,10678,1936,11140,2647s,"{'WALK', 'BUS'}"
1824682,1161,1046,4531,510,5692,1556s,"{'WALK', 'SUBWAY'}"
3200389,884,760,2016,562,2900,1356s,"{'WALK', 'BUS'}"
3196651,501,461,6580,1635,7081,2365s,"{'WALK', 'BUS'}"
1815756,593,540,2187,494,2780,1035s,"{'WALK', 'BUS'}"
2892724,598,626,17973,2310,18571,3826s,"{'WALK', 'SUBWAY'}"
2079228,1300,1098,1684,411,2984,1510s,"{'WALK', 'BUS'}"
1270751,498,431,1356,403,1854,836s,"{'WALK', 'BUS'}"
3249669,428,375,2285,521,2713,928s,"{'WALK', 'BUS'}"
2322731,407,332,2851,788,3258,1129s,"{'WALK', 'BUS'}"
307264,727,617,892,252,1619,870s,"{'WALK', 'BUS'}"
4761141,711,634,1723,763,2434,1398s,"{'WALK', 'BUS'}"
74601,377,324,4191,1273,4568,1938s,"{'WALK', 'BUS'}"
355654,2362,1902,27785,2460,30147,4364s,"{'WALK', 'SUBWAY'}"
3836979,446,433,4682,997,5128,1962s,"{'WALK', 'BUS'}"
2050108,847,695,1532,326,2379,1022s,"{'WALK', 'BUS'}"
4470503,1741,1639,32031,3401,33772,5283s,"{'WALK', 'SUBWAY', 'BUS'}"
3284997,283,279,5060,1184,5343,1717s,"{'WALK', 'BUS'}"
1253785,1567,1322,5620,1586,7187,2910s,"{'WALK', 'BUS'}"
3878285,608,503,15605,3397,16213,4274s,"{'WALK', 'BUS'}"
758244,455,414,3477,780,3932,1630s,"{'WALK', 'BUS'}"
3676565,847,858,3662,420,4509,1278s,"{'WALK', 'SUBWAY'}"
3466295,1377,1177,5100,1087,6477,2264s,"{'WALK', 'BUS'}"
2100335,1063,904,1722,609,2785,1514s,"{'WALK', 'BUS'}"
44722,662,573,2888,817,3550,1391s,"{'WALK', 'BUS'}"
802956,1534,1295,7456,1821,8990,3443s,"{'WALK', 'BUS'}"
2255594,595,601,5219,766,5814,1613s,"{'WALK', 'SUBWAY', 'BUS'}"
3831633,1053,866,2854,1053,3907,1919s,"{'WALK', 'BUS'}"
71638,1423,1319,23510,2580,24933,4129s,"{'WALK', 'SUBWAY'}"
2307492,957,832,4266,1119,5223,1978s,"{'WALK', 'BUS'}"
2996520,1035,927,20972,2255,22007,4023s,"{'WALK', 'SUBWAY', 'BUS'}"
3756944,1131,1069,12535,2149,13666,4204s,"{'WALK', 'SUBWAY', 'BUS'}"
2081966,430,357,3830,1357,4260,1719s,"{'WALK', 'BUS'}"
